[34m[1mwandb[0m: Detected [huggingface_hub.inference] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0] ***** Running training *****
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Num examples = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Num batches each epoch = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Num Epochs = 600
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Instantaneous batch size per device = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Total train batch size (w. parallel, distributed & accumulation) = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Gradient Accumulation steps = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Total optimization steps = 600
Steps:   6%| | 33/600 [02:34<44:12,  4.68s/it, align_loss=0.568, content_down_blocks.1.attentions.0._merge=tensor(15.9998, device='cuda:0'), content
loss tensor(0.2615, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0321, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0872, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0037, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0113, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0036, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0034, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0105, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0033, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0070, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0031, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0667, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0030, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0087, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0029, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0041, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0027, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0026, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0197, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0025, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0145, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0024, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1879, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0023, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0095, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0022, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0285, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0021, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0175, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0020, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0035, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0019, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0098, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0018, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0250, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0017, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0728, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0016, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0911, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0016, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0015, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0137, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0014, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1315, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0014, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1060, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0013, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0054, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0012, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1376, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0012, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0066, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0011, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0272, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0011, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0136, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0010, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0145, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0010, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1330, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0009, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0584, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0009, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0022, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0009, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0319, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0068, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1559, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0007, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0889, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0007, device='cuda:0', grad_fn=<MulBackward0>)
Model weights saved in models/origami_sunflower/origami_sunflower_content/pytorch_lora_weights.safetensors
Model weights saved in models/origami_sunflower/origami_sunflower_style/pytorch_lora_weights.safetensors
06/23/2026 00:16:22 - INFO - accelerate.checkpointing - [RANK 0] Optimizer state saved in models/origami_sunflower/origami_sunflower/checkpoint-400/optimizer.bin
06/23/2026 00:16:22 - INFO - accelerate.checkpointing - [RANK 0] Scheduler state saved in models/origami_sunflower/origami_sunflower/checkpoint-400/scheduler.bin
06/23/2026 00:16:22 - INFO - accelerate.checkpointing - [RANK 0] Sampler state for dataloader 0 saved in models/origami_sunflower/origami_sunflower/checkpoint-400/sampler.bin
06/23/2026 00:16:22 - INFO - accelerate.checkpointing - [RANK 0] Gradient scaler state saved in models/origami_sunflower/origami_sunflower/checkpoint-400/scaler.pt
06/23/2026 00:16:22 - INFO - accelerate.checkpointing - [RANK 0] Random states saved in models/origami_sunflower/origami_sunflower/checkpoint-400/random_states_0.pkl
06/23/2026 00:16:22 - INFO - __main__ - [RANK 0] Saved state to models/origami_sunflower/origami_sunflower/checkpoint-400
Steps:  72%|▋| 431/600 [32:53<13:07,  4.66s/it, align_loss=0.0167, content_down_blocks.1.attentions.0._merge=tensor(15.1797, device='cuda:0'), conte
loss tensor(0.0030, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0007, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0155, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0006, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0395, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0006, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0231, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0006, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0032, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0006, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1960, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0023, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1589, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1514, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1758, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0004, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0077, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0004, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0167, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0004, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1139, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0004, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0502, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0004, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1509, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1824, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0179, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0030, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1058, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1026, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0438, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0182, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0152, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0022, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0955, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1939, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0126, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0362, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0100, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0143, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0631, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0020, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1689, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0014, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0188, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0225, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0164, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0035, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0274, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0029, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(9.9685e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0999, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(9.4227e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0414, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(8.9467e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0278, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(8.4722e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0245, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(8.0146e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0215, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(7.5872e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0274, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(7.1808e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1065, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(6.7935e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0834, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(6.4447e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0078, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(6.1155e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0736, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(5.7779e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0145, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(5.4837e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0626, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0465, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0547, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0456, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1863, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0445, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0551, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0432, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0551, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0418, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0978, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0403, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0561, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0388, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1513, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0372, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0714, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0357, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1630, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0342, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1073, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0327, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0355, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0312, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0836, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0298, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0297, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0284, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0387, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0271, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1495, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0257, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0357, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0245, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1472, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0233, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0248, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0222, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0248, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0211, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1290, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0200, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0250, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0190, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0257, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0180, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0246, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0171, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0809, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0162, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1904, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0154, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0576, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0146, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0486, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0138, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0213, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0131, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0213, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0124, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0221, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0117, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0295, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0111, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1736, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0105, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0572, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0100, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0145, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0094, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0830, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0089, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0098, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0085, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0390, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0080, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0732, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0076, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0088, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0072, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0181, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0068, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1992, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0064, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1986, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0061, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0177, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0057, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0148, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0054, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1466, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0051, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0508, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0048, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1791, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0046, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0795, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0043, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0407, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0041, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1800, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0039, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0075, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0036, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0261, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0034, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1497, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0032, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0031, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0056, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0029, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1817, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0027, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0108, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0026, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0130, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0024, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0515, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0023, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0021, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0058, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0020, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0037, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0019, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1796, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0017, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1287, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0016, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0043, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0015, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1140, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0014, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1648, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0014, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0045, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0013, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1895, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0012, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1144, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0011, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0060, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0011, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0025, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0010, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0322, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0010, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1621, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0009, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1551, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0009, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0021, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0023, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1750, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0007, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1562, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0007, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0755, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0006, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0064, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0006, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1539, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1797, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0197, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0476, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0930, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0004, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1236, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0004, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0025, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0004, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1390, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0004, device='cuda:0', grad_fn=<MulBackward0>)
